staffid,position,adminYorN,phonenumber,email,orderID,fulladdress
"[phone]","  Advertising","  Y","  1-[phone]","  [email]","  [phone]","  Ap #705-6490 Pede"
"[phone]","  Accounting","  N","  1-[phone]","  [email]","  [phone]","  P.O. Box 364"
"[phone]","  Tech Support","  Y","  1-[phone]","  [email]","  [phone]","  Ap #818-250 Sit Av."
"16000821 4926","  Quality Assurance","  N","  1-[phone]","  [email]","  [phone]","  Ap #729-2196 Sem Av."
"[phone]","  Customer Service","  N","  1-[phone]","  [email]","  [phone]","  P.O. Box 323"
"[phone]","  Customer Service","  N","  1-[phone]","  [email]","  [phone]","  Ap #860-783 Sem Road"
"[phone]","  Media Relations","  N","  1-[phone]","  [email]","  [phone]","  Ap #473-1679 Eleifend Ave"
"[phone]","  Accounting","  N","  1-[phone]","  [email]","  [phone]","  6502 Mus. Rd."
"[phone]","  Accounting","  N","  1-[phone]","  [email]","  [phone]","  561-4542 Ornare St."
"16390724 6114","  Asset Managemment","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 708"
"[phone]","  Customer Service","  Y","  1-[phone]","  [email]","  [phone]","  413-8156 Purus St."
"[phone]","  Customer Service","  N","  1-[phone]","  [email]","  [phone]","  692-8063 Primis St."
"[phone]","  Payroll","  N","  1-[phone]","  [email]","  [phone]","  589-2080 Pede Rd."
"[phone]","  Payroll","  Y","  1-[phone]","  [email]","  [phone]","  4500 Vestibulum. Street"
"[phone]","  Tech Support","  N","  1-[phone]","  [email]","  [phone]","  1933 Aliquam Rd."
"[phone]","  Payroll","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 340"
"[phone]","  Customer Service","  N","  1-[phone]","  [email]","  [phone]","  186-1190 Placerat"
"16590824 3792","  Research and Development","  Y","  1-[phone]","  [email]","  [phone]","  2097 Eu Rd."
"[phone]","  Media Relations","  N","  1-[phone]","  [email]","  [phone]","  358-851 Phasellus St."
"16721214 0474","  Sales and Marketing","  Y","  1-[phone]","  [email]","  [phone]","  918-6182 Neque Road"
"16510220 6280","  Asset Managemment","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 370"
"16880223 9411","  Research and Development","  N","  1-[phone]","  [email]","  [phone]","  Ap #970-8495 Orci"
"[phone]","  Legal Department","  N","  1-[phone]","  [email]","  [phone]","  P.O. Box 225"
"16321124 9796","  Custoer Relations","  Y","  1-[phone]","  [email]","  [phone]","  136-146 Sed St."
"16011108 2632","  Sales and Marketing","  N","  1-[phone]","  [email]","  [phone]","  8720 Bibendum Avenue"
"16080617 4850","  Research and Development","  N","  1-[phone]","  [email]","  [phone]","  7669 Lectus Rd."
"16730922 2078","  Asset Managemment","  N","  1-[phone]","  [email]","  [phone]","  Ap #826-1087 Duis Rd."
"16550317 9367","  Research and Development","  Y","  1-[phone]","  [email]","  [phone]","  6377 Lacus. Av."
"16620720 0590","  Custoer Relations","  N","  1-[phone]","  [email]","  [phone]","  Ap #168-3751 Urna Ave"
"[phone]","  Customer Service","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 457"
"16170921 9495","  Quality Assurance","  N","  1-[phone]","  [email]","  [phone]","  4357 Convallis Rd."
"16930825 7352","  Custoer Relations","  N","  1-[phone]","  [email]","  [phone]","  P.O. Box 420"
"16780606 3488","  Sales and Marketing","  N","  1-[phone]","  [email]","  [phone]","  Ap #611-4617 Facilisis St."
"[phone]","  Advertising","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 487"
"16740516 6641","  Quality Assurance","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 945"
"[phone]","  Human Resources","  Y","  1-[phone]","  [email]","  [phone]","  164-2966 Ridiculus St."
"[phone]","  Payroll","  N","  1-[phone]","  [email]","  [phone]","  Ap #806-8931 Accumsan St."
"[phone]","  Finances","  Y","  1-[phone]","  [email]","  [phone]","  Ap #269-9817 Vitae Av."
"[phone]","  Customer Service","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 153"
"[phone]","  Customer Service","  N","  1-[phone]","  [email]","  [phone]","  897-237 Integer Rd."
"[phone]","  Payroll","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 142"
"[phone]","  Public Relations","  N","  1-[phone]","  [email]","  [phone]","  Ap #721-7840 At Av."
"[phone]","  Public Relations","  Y","  1-[phone]","  [email]","  [phone]","  510-6545 Est"
"16931207 6210","  Custoer Relations","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 923"
"16820915 6978","  Quality Assurance","  Y","  1-[phone]","  [email]","  [phone]","  322-7300 In Av."
"[phone]","  Customer Service","  N","  1-[phone]","  [email]","  [phone]","  897-5727 Facilisis Av."
"16620707 6479","  Asset Managemment","  Y","  1-[phone]","  [email]","  [phone]","  Ap #155-890 Elit"
"[phone]","  Human Resources","  Y","  1-[phone]","  [email]","  [phone]","  891-6870 Nulla Rd."
"[phone]","  Accounting","  Y","  1-[phone]","  [email]","  [phone]","  Ap #712-1094 Magna. St."
"[phone]","  Public Relations","  Y","  1-[phone]","  [email]","  [phone]","  Ap #234-5242 Quam St."
"16820524 2822","  Research and Development","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 379"
"16560915 6103","  Research and Development","  N","  1-[phone]","  [email]","  [phone]","  477-8577 In St."
"[phone]","  Tech Support","  N","  1-[phone]","  [email]","  [phone]","  740-2795 Vitae Rd."
"16410911 4449","  Custoer Relations","  N","  1-[phone]","  [email]","  [phone]","  857-7455 Orci. Ave"
"16050505 9451","  Custoer Relations","  N","  1-[phone]","  [email]","  [phone]","  Ap #944-8650 Mauris Ave"
"16390305 8158","  Asset Managemment","  Y","  1-[phone]","  [email]","  [phone]","  Ap #481-1101 Tristique Av."
"[phone]","  Payroll","  Y","  1-[phone]","  [email]","  [phone]","  6395 Urna"
"[phone]","  Payroll","  Y","  1-[phone]","  [email]","  [phone]","  Ap #915-6681 Enim. St."
"[phone]","  Customer Service","  Y","  1-[phone]","  [email]","  [phone]","  7550 Justo Av."
"[phone]","  Public Relations","  N","  1-[phone]","  [email]","  [phone]","  612-8221 Magna. Avenue"
"16930812 0329","  Quality Assurance","  N","  1-[phone]","  [email]","  [phone]","  1298 Non St."
"16120218 4808","  Research and Development","  N","  1-[phone]","  [email]","  [phone]","  278-8006 Dolor Street"
"[phone]","  Accounting","  Y","  1-[phone]","  [email]","  [phone]","  397-2265 Luctus Ave"
"[phone]","  Payroll","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 928"
"[phone]","  Legal Department","  N","  1-[phone]","  [email]","  [phone]","  P.O. Box 369"
"16501202 5242","  Custoer Relations","  N","  1-[phone]","  [email]","  [phone]","  926-9724 Ut Street"
"[phone]","  Accounting","  N","  1-[phone]","  [email]","  [phone]","  Ap #397-5564 Pretium St."
"[phone]","  Payroll","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 265"
"[phone]","  Finances","  Y","  1-[phone]","  [email]","  [phone]","  6156 Odio. Road"
"[phone]","  Advertising","  N","  1-[phone]","  [email]","  [phone]","  269-134 Pede Rd."
"16711006 6409","  Research and Development","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 741"
"[phone]","  Human Resources","  Y","  1-[phone]","  [email]","  [phone]","  8017 Amet Ave"
"[phone]","  Public Relations","  N","  1-[phone]","  [email]","  [phone]","  717-790 Vitae Street"
"[phone]","  Advertising","  Y","  1-[phone]","  [email]","  [phone]","  Ap #441-2872 Imperdiet"
"[phone]","  Payroll","  Y","  1-[phone]","  [email]","  [phone]","  173-5753 Lobortis"
"16160513 8914","  Quality Assurance","  N","  1-[phone]","  [email]","  [phone]","  255-5200 Cum Street"
"[phone]","  Public Relations","  Y","  1-[phone]","  [email]","  [phone]","  4601 Urna. Av."
"[phone]","  Public Relations","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 894"
"16160802 3915","  Quality Assurance","  N","  1-[phone]","  [email]","  [phone]","  P.O. Box 992"
"[phone]","  Finances","  Y","  1-[phone]","  [email]","  [phone]","  885-1758 Faucibus. St."
"[phone]","  Tech Support","  N","  1-[phone]","  [email]","  [phone]","  Ap #427-6442 Metus. Road"
"16980428 8950","  Asset Managemment","  N","  1-[phone]","  [email]","  [phone]","  9210 Erat"
"16251201 9759","  Quality Assurance","  Y","  1-[phone]","  [email]","  [phone]","  203-8070 Posuere"
"[phone]","  Accounting","  N","  1-[phone]","  [email]","  [phone]","  3140 Aliquam"
"[phone]","  Tech Support","  N","  1-[phone]","  [email]","  [phone]","  294-4741 Ac Rd."
"[phone]","  Tech Support","  N","  1-[phone]","  [email]","  [phone]","  P.O. Box 971"
"[phone]","  Customer Service","  N","  1-[phone]","  [email]","  [phone]","  P.O. Box 913"
"16090503 8956","  Research and Development","  Y","  1-[phone]","  [email]","  [phone]","  826-2455 Pede"
"[phone]","  Tech Support","  N","  1-[phone]","  [email]","  [phone]","  655-8394 Quis Ave"
"[phone]","  Human Resources","  Y","  1-[phone]","  [email]","  [phone]","  117-7921 Lacus Street"
"[phone]","  Advertising","  N","  1-[phone]","  [email]","  [phone]","  7009 Mauris. Road"
"16230926 1507","  Research and Development","  Y","  1-[phone]","  [email]","  [phone]","  Ap #407-6391 Vel Av."
"[phone]","  Payroll","  Y","  1-[phone]","  [email]","  [phone]","  634-6834 Pellentesque Avenue"
"16040307 7811","  Quality Assurance","  Y","  1-[phone]","  [email]","  [phone]","  6415 Cursus St."
"16500523 1948","  Custoer Relations","  N","  1-[phone]","  [email]","  [phone]","  248-9501 Ipsum Ave"
"16580316 9837","  Quality Assurance","  N","  1-[phone]","  [email]","  [phone]","  104-5909 Neque. Rd."
"[phone]","  Legal Department","  N","  1-[phone]","  [email]","  [phone]","  Ap #861-3573 Curabitur Av."
"16470727 2078","  Asset Managemment","  Y","  1-[phone]","  [email]","  [phone]","  3423 Morbi Avenue"
"[phone]","  Tech Support","  Y","  1-[phone]","  [email]","  [phone]","  6086 Ullamcorper Road"
"[phone]","  Payroll","  Y","  1-[phone]","  [email]","  [phone]","  P.O. Box 111"
