studentid,email,fulladdress,phonenumber,orderid
69774976,[email],5088 Blandit. Ave,16660229 3935,6809475
57074792,[email],"P.O. Box 704, 1353 Enim, Rd.",16420229 6218,7416934
46783224,[email],Ap #567-7021 Tempor Rd.,16900613 7849,2988180
47216456,[email],427-8379 Urna. Street,16270514 0172,6894481
78171870,[email],"P.O. Box 742, 758 Erat. St.",16520617 9755,6657233
35327984,[email],"318-7604 Erat, Street",16160517 7532,3167959
66738288,[email],"P.O. Box 332, 1732 At St.",16470108 4362,6127836
67961770,[email],2248 Lectus St.,16470624 7717,10895639
53978291,[email],331-7673 Eget Ave,16990311 6631,3251827
62853928,[email],887-8042 Imperdiet Road,16740526 6938,2140821
15454211,[email],Ap #400-5154 Nisi Avenue,16110311 9226,1856405
27953143,[email],"P.O. Box 606, 9398 Eu St.",16810203 8018,8114766
10863435,[email],"P.O. Box 849, 7041 A, Avenue",16731117 7211,10084407
36851296,[email],382 Diam Ave,16291021 0679,2151600
78270147,[email],"249-1241 Augue, St.",16660720 3368,7484110
35205547,[email],"P.O. Box 310, 2957 Fermentum Av.",16900223 5407,5432242
18767067,[email],Ap #839-5476 Aenean Rd.,16721024 0037,10542405
23923299,[email],6114 Felis. Road,16190319 2118,3423805
35332822,[email],Ap #451-6128 At St.,16391226 9283,10496211
36858775,[email],"P.O. Box 788, 6657 Praesent St.",16980224 9350,11059306
57193554,[email],"P.O. Box 103, 5509 Vivamus Av.",16370205 4960,4111631
68393326,[email],"5589 Ornare, St.",16781112 8821,4399645
77767597,[email],Ap #750-4685 Pretium Rd.,16041203 0462,4747257
65540215,[email],"P.O. Box 304, 2201 Eu, Street",16090305 4468,10125781
50249289,[email],"P.O. Box 602, 2003 Tincidunt St.",16740820 3268,2541728
37283401,[email],Ap #592-6670 Non Street,16221013 2912,9174121
52630421,[email],"P.O. Box 869, 3571 Eu Street",16831208 4034,7331994
76335839,[email],"P.O. Box 435, 7486 Eget Street",16771121 4655,8700086
2833661,[email],"P.O. Box 432, 5673 Sit St.",16050619 7243,5532793
15905401,[email],4707 Phasellus Ave,16640314 8460,4574918
25368161,[email],"P.O. Box 183, 5202 Dui. Av.",16340902 8127,9370632
25131076,[email],296-861 Phasellus Rd.,16760419 5144,6276278
57255971,[email],212-8133 Tellus Rd.,16060324 1126,11184184
69154873,[email],"P.O. Box 165, 3779 Ut Rd.",16281214 0669,8415777
34437714,[email],Ap #122-8627 Dolor. Road,16280416 2895,4955095
76512595,[email],Ap #764-472 Lobortis Street,16640417 1016,3842097
54427010,[email],453-7592 Aliquam Rd.,16141006 5237,11260516
72367141,[email],"2208 Elit, Avenue",16730804 8094,8158344
64555346,[email],761-337 Turpis Road,16751230 2758,10470251
5432021,[email],Ap #523-6910 Magna. Ave,16650307 0051,10121889
73664329,[email],"P.O. Box 334, 5824 Consectetuer St.",16401011 8067,5383961
10730910,[email],553-6481 Molestie Street,16340212 3198,7531708
45066992,[email],171-6546 Luctus St.,16760104 4774,11124647
41909072,[email],497-846 Fusce Ave,16830920 1641,8034361
24497954,[email],Ap #705-5732 Gravida. Av.,16930114 5455,1769193
31493645,[email],8044 Felis Rd.,16560617 6542,2778324
30908720,[email],929-1718 Proin Rd.,16960302 9399,11268313
16931407,[email],902-9593 Egestas St.,16180907 4840,5609441
35622887,[email],Ap #924-962 Elit. Av.,16811101 6161,9194157
39644201,[email],688-7331 Aliquam Ave,16870527 0414,6830791
10842592,[email],231-3931 Vel Ave,16380811 3199,9543572
34204623,[email],874-8846 A Ave,16120729 3620,3787013
8062071,[email],860-9015 Aliquam Avenue,16000522 1775,2888334
75205201,[email],719-8857 Morbi Rd.,16821124 6981,7805979
71527954,[email],8619 Enim. Rd.,16690403 9523,1547986
21150658,[email],Ap #177-4129 Tortor St.,16390219 2529,3519363
1071571,[email],Ap #298-7321 Aliquam Road,16410414 4227,10197979
40664325,[email],"P.O. Box 235, 8184 Velit Av.",16530807 6628,7803470
75990299,[email],Ap #973-4566 Blandit. Ave,16780624 6000,3777257
58539399,[email],9140 Neque Av.,16140803 0789,8768893
52849352,[email],"P.O. Box 218, 263 Eu Street",16840105 9996,10897519
62261683,[email],"P.O. Box 599, 3557 Ante Road",16800605 9714,2285887
79285540,[email],Ap #841-9092 Phasellus Avenue,16250302 6631,10489433
26741213,[email],373-9754 Feugiat. Rd.,16250603 8385,8261470
71498232,[email],"P.O. Box 209, 3234 Risus. Ave",16761016 9158,7019831
37914291,[email],"Ap #257-509 Fringilla, St.",16900919 9689,3584925
19798697,[email],"P.O. Box 382, 6417 Risus. Street",16150413 4709,6180662
33300987,[email],Ap #953-751 Fusce Rd.,16660311 7679,2003065
32945271,[email],6554 Tellus Road,16600606 9022,11483914
51410195,[email],"P.O. Box 483, 7075 Amet, Ave",16890826 6201,6838827
71642522,[email],"5033 Montes, Ave",16610428 1842,4079312
62335929,[email],"P.O. Box 296, 9583 Cras Rd.",16470520 7670,2513041
39756226,[email],2850 Ipsum Street,16481120 4033,1066911
25643915,[email],"2669 Tincidunt, Avenue",16481018 6033,3029727
31588595,[email],"P.O. Box 646, 5434 Vitae Rd.",16500618 3239,1506798
37652032,[email],Ap #172-2275 Egestas Avenue,16810416 4325,6390102
39085181,[email],Ap #164-6152 Egestas. St.,16520715 8717,7049161
18952963,[email],"4270 Erat, Street",16480824 5841,5212023
25005205,[email],"P.O. Box 736, 2136 Ante. Ave",16470909 1880,2317992
78488465,[email],670-8177 Suspendisse Rd.,16861214 4371,3678113
28472052,[email],4346 Ligula. Av.,16800530 0853,3438209
65153419,[email],"Ap #569-3624 Adipiscing, Av.",16361111 2008,10098254
58457744,[email],"634-7549 Vel, Ave",16660815 6920,11371965
36218983,[email],9311 Nam Street,16730424 4820,7759190
23285863,[email],8683 Tincidunt St.,16540307 8057,9021810
23017749,[email],8604 Dis St.,16770403 2460,11307345
10084898,[email],"P.O. Box 562, 6929 Quisque Ave",16770117 8647,8738865
75759290,[email],196-1464 Nulla Rd.,16960506 0095,11719353
31744676,[email],"Ap #972-7406 Suscipit, Ave",16511124 9354,9399083
14232610,[email],Ap #767-6336 Erat St.,16070115 5921,2751166
13724450,[email],8098 Facilisis Street,16260913 2184,1908353
5186580,[email],286-2922 Aliquet Rd.,16980628 5103,11182713
67650449,[email],"P.O. Box 109, 6873 Mattis. Ave",16860206 6154,7256191
65734944,[email],702-4912 Rhoncus. Street,16160425 8580,7817513
6806513,[email],7292 Nec Rd.,16920110 0824,11315002
71138413,[email],Ap #951-4905 Purus. St.,16500907 2967,11305798
43473157,[email],8622 Quam Rd.,16660107 8915,6550403
42897090,[email],207-4421 Et Rd.,16670525 0279,6092859
49595628,[email],256-625 Purus St.,16520120 0747,1519308
69581974,[email],883-8767 Sit Ave,16491122 5516,4333523